Rank,Symbol,Security,Market Cap,1d %,7d %,Exchange,Volume
253,EXC,Exelon,38294073344,1.06,0.9,NMS,4985385
254,YUM,Yum! Brands,38291472384,0.11,3.68,NYQ,1726745
255,SYY,Sysco,38015979520,0.68,3.15,NYQ,2237091
256,LULU,Lululemon Athletica,37880389632,-2.15,-3.94,NMS,1944672
257,MLM,Martin Marietta Materials,37867552768,0.39,6.8,NYQ,402364
258,NUE,Nucor,37297696768,-1.45,10.64,NYQ,1704233
259,MPWR,Monolithic Power Systems,37136211968,-1.79,0.25,NMS,822284
260,RMD,ResMed,37048373248,1.55,3.54,NYQ,930159
261,EXR,Extra Space Storage,36988076032,2.17,4.08,NYQ,708847
262,LVS,Las Vegas Sands,36526809088,-2.1,-2.23,NYQ,8698326
263,GIS,General Mills,36374016000,0.89,-3.99,NYQ,3005987
264,HSY,Hershey Company (The),35547705344,1.63,-2,NYQ,2486759
265,IDXX,Idexx Laboratories,35479003136,0.06,3.83,NMS,600284
266,HPQ,HP Inc.,35472683008,-1.39,1.49,NYQ,5489033
267,DD,DuPont,35179274240,-2.79,2.02,NYQ,2567211
268,IRM,Iron Mountain,35130097664,2.39,-1.2,NYQ,945730
269,MTB,M&T Bank,34745516032,0.62,8.93,NYQ,937946
270,HUM,Humana,34692816896,0.13,10.51,NYQ,1480262
271,WAB,Wabtec,34496606208,0.99,7.41,NYQ,746240
272,HIG,Hartford (The),34041901056,1.94,6.67,NYQ,1615146
273,ED,Consolidated Edison,33993408512,0.56,-1.87,NYQ,2915285
274,EFX,Equifax,33582313472,0.53,2.47,NYQ,656165
275,AVB,AvalonBay Communities,33247897600,2.5,8.08,NYQ,782637
276,VICI,Vici Properties,33090396160,1.49,-0.16,NYQ,3274460
277,DOW,Dow Inc.,32547278848,-4.93,-5.06,NYQ,9999058
278,CCL,Carnival,32298328064,1.65,9.91,NYQ,16516412
279,RJF,Raymond James Financial,32269807616,1.47,10.01,NYQ,1217577
280,EIX,Edison International,32172165120,2.03,2.43,NYQ,2044247
281,BRO,Brown & Brown,32150259712,1.88,8.08,NYQ,1210880
282,ETR,Entergy,31942502400,2.07,2.89,NYQ,2464617
283,WTW,Willis Towers Watson,31859316736,0.13,5.68,NMS,554702
284,CSGP,CoStar Group,31726804992,1.43,6.74,NMS,2188040
285,TTWO,Take-Two Interactive,31244044288,-0.71,8.62,NMS,2222999
286,FITB,Fifth Third Bancorp,31019317248,0.72,7.23,NMS,3522960
287,ROK,Rockwell Automation,30878910464,-1.79,1.27,NYQ,1067370
288,WEC,WEC Energy Group,30872983552,2.37,2.11,NYQ,2484882
289,TSCO,Tractor Supply,30829461504,-0.25,8.25,NMS,975821
290,CNC,Centene Corporation,30367629312,-3.79,-5.31,NYQ,6300228
291,XYL,Xylem Inc.,30215069696,0.57,4.11,NYQ,884521
292,ON,ON Semiconductor,29980366848,-2.28,-0.82,NMS,4703801
293,ANSS,Ansys,29923641344,-3.77,5.69,NMS,749849
294,EBAY,eBay,29645309952,-0.21,6.5,NMS,3147301
295,CAH,Cardinal Health,29176725504,1.98,3.81,NYQ,2790699
296,PPG,PPG Industries,29120638976,-0.37,0.89,NYQ,1222922
297,UAL,United Airlines Holdings,28779939840,2.43,8.76,NMS,4382212
298,EQR,Equity Residential,28757067776,2.42,6.38,NYQ,1366037
299,KEYS,Keysight Technologies,28707483648,0.15,9.15,NYQ,844265
300,HPE,Hewlett Packard Enterprise,28622686208,2.8,9.87,NYQ,14158842
301,LYV,Live Nation Entertainment,28550021120,-1.28,4.99,NYQ,2187304
302,NVR,"NVR, Inc.",28515348480,0.93,1.83,NYQ,16275
303,GPN,Global Payments,28218404864,-0.93,6.17,NYQ,3786606
304,K,Kellanova,27920537600,0.42,0.48,NYQ,1241578
305,MTD,Mettler Toledo,27797788672,-7.19,-2.39,NYQ,254152
306,STT,State Street Corporation,27784851456,-0.36,2.13,NYQ,2721125
307,LYB,LyondellBasell,27701772288,-2.32,-1.46,NYQ,3004499
308,DOV,Dover Corporation,27644188672,-0.13,6.55,NYQ,823884
309,DXCM,Dexcom,27326025728,1.52,-0.55,NMS,3019905
310,VTR,Ventas,27320979456,1.09,1.5,NYQ,3040607
311,PHM,PulteGroup,27214381056,1.17,3.37,NYQ,1599144
312,SW,Smurfit WestRock,27207383040,,,NYQ,3590553
313,DECK,Deckers Brands,26679021568,2.49,11.06,NYQ,2035747
314,TYL,Tyler Technologies,26672943104,1.28,3.4,NYQ,307191
315,CDW,CDW,26635474944,-1.49,6.1,NMS,926951
316,AWK,American Water Works,26523123712,2.45,0.07,NYQ,1075997
317,LDOS,Leidos,26475776000,3.01,8.44,NYQ,921890
318,BR,Broadridge Financial Solutions,26324572160,1.82,7.14,NYQ,466059
319,TROW,T. Rowe Price,26130343936,-2.03,4.96,NMS,1337154
320,VLTO,Veralto,26103359488,,,NYQ,1208414
321,FTV,Fortive,26090563584,1.61,5.41,NYQ,3757167
322,CHD,Church & Dwight,26080036864,2.44,1.62,NYQ,1420819
323,HST,Host Hotels & Resorts,25686403072,0.06,3.92,NMS,8211935
324,HAL,Halliburton,25678614528,-1.08,5.6,NYQ,8184052
325,DVN,Devon Energy,25533700096,-0.05,1.44,NYQ,8611882
326,CPAY,Corpay,25514924032,5.63,10.98,NYQ,1210695
327,NTAP,NetApp,25395140608,0.96,6.81,NMS,1361805
328,BIIB,Biogen,25215215616,-0.51,-0.43,NMS,1581624
329,HBAN,Huntington Bancshares,25119086592,-0.52,11.69,NMS,14590843
330,HUBB,Hubbell Incorporated,25114036224,0.2,9.92,NYQ,316317
331,GDDY,GoDaddy,24967137280,0.3,8.86,NYQ,852913
332,ADM,Archer Daniels Midland,24925544448,-0.69,-4.59,NYQ,3482189
333,SYF,Synchrony Financial,24836253696,-1.31,15.98,NYQ,4749878
334,EQT,EQT Corporation,24595316736,1.3,16.21,NYQ,5900972
335,PPL,PPL Corporation,24397289472,2.23,4.75,NYQ,6209892
336,DTE,DTE Energy,24396496896,0.65,-2.88,NYQ,3004419
337,ROL,"Rollins, Inc.",24302424064,2.32,6.02,NYQ,1466711
338,SBAC,SBA Communications,24076550144,1.06,-0.74,NMS,1304169
339,AEE,Ameren,24074237952,4.21,5.02,NYQ,2268864
340,WDC,Western Digital,24064733184,-1.18,5.66,NMS,3004042
341,FE,FirstEnergy,23940208640,0.75,0.57,NYQ,2812945
342,IFF,International Flavors & Fragrances,23594334208,1.45,-6.72,NYQ,3098708
343,WST,West Pharmaceutical Services,23472099328,0.21,2.4,NYQ,600808
344,RF,Regions Financial Corporation,23285096448,0.83,8.74,NYQ,6479241
345,CINF,Cincinnati Financial,23242479616,1.07,5.72,NMS,379139
346,EXPE,Expedia Group,23199821824,3.81,13.4,NMS,4768499
347,WY,Weyerhaeuser,23170699264,0.47,2.28,NYQ,2669584
348,PTC,PTC Inc.,23165632512,1.46,4.22,NMS,1542825
349,WRB,W. R. Berkley Corporation,23073726464,1.56,5.3,NYQ,940230
350,EL,Estée Lauder Companies (The),22938693632,-3.63,-4.03,NYQ,5667025
351,STLD,Steel Dynamics,22921711616,0.41,11.15,NMS,1036453
352,WAT,Waters Corporation,22830743552,-0.42,-0.7,NYQ,360756
353,TDY,Teledyne Technologies,22799708160,2.42,7.48,NYQ,343547
354,WBD,Warner Bros. Discovery,22520100864,-2.03,11.54,NMS,44221357
355,ES,Eversource Energy,22497083392,0.95,-3.57,NYQ,2412697
356,ATO,Atmos Energy,22383044608,1.94,4.18,NYQ,801744
357,ERIE,Erie Indemnity,22349750272,0.71,2.95,NMS,96241
358,STX,Seagate Technology,22164113408,-0.31,5.72,NMS,1287555
359,STE,Steris,21635651584,1.71,-2.66,NYQ,1071783
360,PKG,Packaging Corporation of America,21606160384,0.46,4.61,NYQ,644382
361,ZBH,Zimmer Biomet,21535825920,-0.47,0.85,NYQ,1175735
362,TSN,Tyson Foods,21203910656,1.5,2.11,NYQ,2461911
363,NTRS,Northern Trust,20848568320,-0.07,5.25,NMS,790171
364,MKC,McCormick & Company,20797384704,1.51,-1.6,NYQ,1391016
365,FSLR,First Solar,20761757696,-1.41,-5.37,NMS,3554690
366,COO,Cooper Companies (The),20662435840,0.41,-1.98,NMS,646229
367,INVH,Invitation Homes,20644823040,1.2,7.32,NYQ,3474039
368,CBOE,Cboe Global Markets,20608485376,-1.45,-6.26,BTS,1885541
369,ZBRA,Zebra Technologies,20596410368,0.54,3.81,NMS,292811
370,BLDR,Builders FirstSource,20525410304,-0.47,3.68,NYQ,1353093
371,CLX,Clorox,20443670528,1.47,1.26,NYQ,1046337
372,OMC,Omnicom Group,20379414528,-0.29,3.34,NYQ,1470538
373,ESS,Essex Property Trust,20290326528,2.74,10,NYQ,441840
374,LH,LabCorp,20273328128,1.4,6.73,NYQ,849547
375,CFG,Citizens Financial Group,20188512256,-0.48,9.54,NYQ,6097448
376,CMS,CMS Energy,20093290496,1.34,-1.54,NYQ,2759884
377,IP,International Paper,19934271488,-1.76,2.89,NYQ,4448294
378,ARE,Alexandria Real Estate Equities,19929858048,0.28,2.87,NYQ,876495
379,NRG,NRG Energy,19841372160,-0.27,10.86,NYQ,3739707
380,CNP,CenterPoint Energy,19805982720,3.47,6.33,NYQ,5429063
381,DRI,Darden Restaurants,19791699968,-0.02,5.51,NYQ,919155
382,FOXA,Fox Corporation (Class A),19654283264,-0.16,6.49,NMS,4377377
383,FOX,Fox Corporation (Class B),19654264832,-0.02,6.87,NMS,974973
384,PFG,Principal Financial Group,19544635392,-0.64,3.98,NMS,935446
385,JBHT,J.B. Hunt,19372468224,2.15,6.42,NMS,993571
386,BBY,Best Buy,19153469440,-1.01,-1.87,NYQ,2190261
387,BF-B,Brown–Forman,19121537024,-2.21,-6.47,NYQ,1966344
388,MAA,Mid-America Apartment Communities,19089797120,2.88,6.68,NYQ,372860
389,LUV,Southwest Airlines,19059642368,1.66,3.82,NYQ,4067205
390,SNA,Snap-on,18864332800,1.74,8.77,NYQ,356796
391,MOH,Molina Healthcare,18855979008,-2.38,0.89,NYQ,1009509
392,KEY,KeyCorp,18804637696,-0.99,10.35,NYQ,15125171
393,PODD,Insulet Corporation,18798807040,9.4,13.75,NMS,1582868
394,HOLX,Hologic,18293743616,-0.67,-4.34,NMS,1138176
395,GEN,Gen Digital,18196533248,-0.07,4.46,NMS,2692499
396,J,Jacobs Solutions,18193633280,1.09,4.88,NYQ,673993
397,ULTA,Ulta Beauty,18151409664,-2.03,2.02,NMS,679691
398,FDS,FactSet,18138132480,0.76,4.07,NYQ,256098
399,CTRA,Coterra,18105948160,0.7,8.23,NYQ,3536904
400,TER,Teradyne,18059655168,-0.67,4.13,NMS,1504147
401,MRNA,Moderna,18021027840,-6.86,-14.28,NMS,13476832
402,L,Loews Corporation,17999714304,1.25,4.84,NYQ,618691
403,BALL,Ball Corporation,17983150080,0.53,2.12,NYQ,1368305
404,DGX,Quest Diagnostics,17788082176,2.03,2.63,NYQ,766615
405,TRMB,Trimble Inc.,17741711360,0.71,18.69,NMS,1392267
406,BAX,Baxter International,17672564736,-3.88,-3.43,NYQ,5676918
407,VRSN,Verisign,17640116224,-1.29,3.89,NMS,467386
408,MAS,Masco,17464881152,1.25,1.33,NYQ,1476167
409,IEX,IDEX Corporation,17303529472,-0.17,5.77,NYQ,488677
410,NWSA,News Corp (Class A),17300373504,1.23,8.05,NMS,4369137
411,NWS,News Corp (Class B),17294987264,2.87,10.8,NMS,1279364
412,PNR,Pentair,17241856000,1.37,5.97,NYQ,1367899
413,GPC,Genuine Parts Company,17019397120,-0.51,7.75,NYQ,1220310
414,DG,Dollar General,16922459136,-1.43,-5.88,NYQ,3759081
415,EXPD,Expeditors International,16805518336,0.06,0.84,NYQ,1230076
416,KIM,Kimco Realty,16804840448,1.09,4.62,NYQ,3863212
417,NI,NiSource,16790041600,2.77,4.29,NYQ,4630912
418,UDR,"UDR, Inc.",16709356544,2.16,7.7,NYQ,2318748
419,HRL,Hormel Foods,16626397184,0.17,-1.94,NYQ,2147135
420,AVY,Avery Dennison,16479850496,-0.17,-0.49,NYQ,376702
421,ALGN,Align Technology,16461755392,-0.75,5.72,NMS,843835
422,TXT,Textron,16243430400,-0.35,7.49,NYQ,1250546
423,INCY,Incyte,16063156224,1.26,9.52,NMS,2504322
424,MRO,Marathon Oil,15943184384,-0.18,4.51,NYQ,3986580
425,DOC,Healthpeak Properties,15919323136,0.89,4.98,NYQ,3908401
426,DPZ,Domino's,15875396608,2.52,7.96,NYQ,609048
427,EG,Everest Group,15828588544,1.72,4.93,NYQ,408380
428,VTRS,Viatris,15468926976,-1.67,11.53,NMS,8941238
429,JBL,Jabil,15318436864,-1.13,6.33,NYQ,855561
430,NDSN,Nordson Corporation,14949531648,0.33,4.98,NMS,151769
431,RVTY,Revvity,14904844288,-1.23,1.18,NYQ,999667
432,LNT,Alliant Energy,14818592768,2.68,0.02,NMS,2236030
433,AMCR,Amcor,14771375104,0.1,-0.39,NYQ,5580386
434,BXP,"BXP, Inc.",14621405184,0.34,4.72,NYQ,1279466
435,CF,CF Industries,14567214080,-1.1,-0.42,NYQ,2141035
436,EVRG,Evergy,14375799808,1.79,4.92,NMS,2571161
437,SMCI,Supermicro,14358053888,-3.77,-5.87,NMS,59702075
438,SWKS,Skyworks Solutions,14240279552,-2.2,0.28,NMS,2827884
439,POOL,Pool Corporation,14178717696,0.35,2.62,NMS,209711
440,FFIV,"F5, Inc.",14018663424,-0.24,3.92,NMS,525674
441,SWK,Stanley Black & Decker,13900967936,-1.86,-3.44,NYQ,1942504
442,UHS,Universal Health Services,13842989056,-0.44,1.09,NYQ,572831
443,RL,Ralph Lauren Corporation,13821839360,0.4,12.61,NYQ,816090
444,CAG,Conagra Brands,13573644288,0.46,-1.83,NYQ,2911456
445,CPB,Campbell Soup Company,13568313344,1.04,-1.6,NMS,1767574
446,REG,Regency Centers,13556372480,0.5,3.95,NMS,705337
447,AKAM,Akamai Technologies,13494870016,-14.4,-11.14,NMS,8951894
448,EPAM,EPAM Systems,13241610240,0.23,23.37,NYQ,773987
449,APTV,Aptiv,13220774912,1.1,-0.21,NYQ,4562483
450,DLTR,Dollar Tree,13202658304,-3.35,-7.79,NMS,5064575
451,PAYC,Paycom,13190182912,0.69,8.59,NYQ,391464
452,JKHY,Jack Henry & Associates,13115892736,-0.11,-1.8,NMS,544280
453,CPT,Camden Property Trust,12987344896,2.66,7.04,NYQ,1111471
454,JNPR,Juniper Networks,12882672640,-0.23,-0.23,NYQ,2849669
455,CHRW,C.H. Robinson,12832334848,0.6,6.62,NMS,879683
456,DAY,Dayforce,12795778048,0.63,7.86,NYQ,1328373
457,SOLV,Solventum,12512572416,,,NYQ,2158977
458,ALLE,Allegion,12498694144,0.75,2.82,NYQ,650944
459,SJM,J.M. Smucker Company (The),12284572672,0.16,2.24,NYQ,894332
460,DVA,DaVita,12275712000,-0.47,5.7,NYQ,748561
461,TAP,Molson Coors Beverage Company,12271265792,4.99,8.29,NYQ,3208922
462,TPR,"Tapestry, Inc.",12169140224,1.3,11.18,NYQ,3566339
463,BG,Bunge Global,12164304896,0.36,5.45,NYQ,1835696
464,TECH,Bio-Techne,12069436416,-0.5,0.97,NMS,614249
465,NCLH,Norwegian Cruise Line Holdings,12012822528,1,9.81,NYQ,8918626
466,ALB,Albemarle Corporation,11852733440,0.91,2.65,NYQ,1894625
467,EMN,Eastman Chemical Company,11761692672,-2,0.39,NYQ,1028288
468,KMX,CarMax,11702959104,-1.18,4.48,NYQ,1390771
469,LW,Lamb Weston,11578956800,1.12,5.33,NYQ,1580030
470,GNRC,Generac,11265814528,1.41,12.1,NYQ,782552
471,IPG,Interpublic Group of Companies (The),11111943168,-0.8,1.19,NYQ,3709165
472,BEN,Franklin Resources,11016544256,-1.17,0.96,NYQ,2606366
473,CRL,Charles River Laboratories,11014225920,2.43,19.03,NYQ,625702
474,MGM,MGM Resorts,10924080128,-2.6,0.77,NYQ,3550397
475,AOS,A. O. Smith,10854326272,-1.54,-0.72,NYQ,1289404
476,CTLT,Catalent,10783628288,-0.85,1.16,NYQ,2565304
477,AIZ,Assurant,10739068928,1.72,9.19,NYQ,303637
478,PNW,Pinnacle West,10438796288,2.9,8.09,NYQ,1873589
479,MKTX,MarketAxess,10356643840,0.1,-4.43,NMS,314997
480,LKQ,LKQ Corporation,9974665216,-0.03,3.98,NMS,1919871
481,FRT,Federal Realty Investment Trust,9787513856,0.62,3.55,NYQ,721892
482,AES,AES Corporation,9669967872,-0.37,-7.55,NYQ,18008417
483,CE,Celanese,9265587200,-5.48,-32.06,NYQ,4414295
484,WYNN,Wynn Resorts,9257404416,-3.29,-11.89,NMS,4082234
485,MHK,Mohawk Industries,9211922432,0.6,8.68,NYQ,784209
486,GL,Globe Life,9166804992,0.55,4.98,NYQ,482521
487,TFX,Teleflex,9082065920,-1.25,-7.41,NYQ,645347
488,ENPH,Enphase Energy,9038658560,-6.55,-19.92,NGM,11776647
489,HAS,Hasbro,8981073920,0.37,-2.19,NMS,1017738
490,MOS,Mosaic Company (The),8835831808,-2.15,3.12,NYQ,3727837
491,CZR,Caesars Entertainment,8677683200,-0.66,4.13,NMS,2595295
492,HSIC,Henry Schein,8478307840,-2.06,-3.37,NMS,829671
493,AMTM,Amentum,8126287360,,,NYQ,1403260
494,IVZ,Invesco,8080930816,-1.64,1.12,NYQ,2930407
495,APA,APA Corporation,8053746688,-0.73,-5.72,NMS,11725777
496,HII,Huntington Ingalls Industries,7929944064,2.45,7.1,NYQ,431195
497,MTCH,Match Group,7881271296,-1.77,-14.37,NMS,10141748
498,WBA,Walgreens Boots Alliance,7842076160,-2.16,-4.12,NMS,20996395
499,PARA,Paramount Global,7830331392,-3.99,0.82,NMS,15664607
500,FMC,FMC Corporation,7452709376,-1.87,-5.46,NYQ,1036460
501,BWA,BorgWarner,7418303488,-3.25,1.44,NYQ,1849968
502,QRVO,Qorvo,6649953280,-2.37,-2.1,NMS,1547533
